,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
Anaheim Ducks,990.4,999.21,1008.19,998.4,989.36,999.51,1008.58,998.52,1007.29,1018.59,1029.72,1039.9,1048.52,1056.34,1065.89,1054.82,1042.82,1031.29,1039.48,1047.89,1037.82,1045.77,1034.66,1042.61,1031.04,1038.85,1022.35,1032.12,1042.64,1050.46,1039.51,1027.69,1037.27,1026.15,1015.91,1023.0,1011.13,997.37,988.42,981.28,973.31,963.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Bruins,1009.6,1017.93,1026.72,1016.78,1007.58,997.8,989.29,980.4,971.33,981.36,969.75,981.14,990.09,999.95,1008.79,1017.18,1026.87,1035.8,1025.09,1033.58,1024.13,1015.72,1024.12,1013.7,1023.77,1011.67,1019.84,1010.0,1018.18,1028.13,1036.16,1044.72,1033.47,1042.28,1031.48,1020.96,1009.25,997.7,987.99,979.12,991.56,999.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo Sabres,988.46,979.67,970.9,982.64,993.45,984.5,995.5,1004.99,995.61,987.01,978.06,987.52,979.82,968.35,960.03,951.03,943.64,954.17,966.39,953.7,968.55,981.26,971.72,961.91,972.75,984.91,975.6,965.39,954.92,964.56,972.61,981.61,992.2,1001.93,1011.77,1020.7,1030.41,1037.76,1049.18,1035.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calgary Flames,1008.8,997.32,987.46,977.97,968.71,958.13,951.11,944.18,936.77,949.24,941.5,933.99,925.15,936.09,949.92,939.99,931.26,922.87,934.76,927.98,920.03,932.72,944.22,955.19,946.8,957.99,951.08,939.16,952.5,963.12,973.59,965.4,974.94,965.42,974.22,985.55,975.12,985.05,993.92,1005.7,996.49,984.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Hurricanes,1010.4,1018.72,1028.75,1038.54,1045.68,1034.53,1043.18,1032.95,1021.86,1032.09,1022.23,1031.75,1038.93,1047.25,1055.12,1042.72,1049.83,1039.17,1048.62,1038.41,1047.07,1034.36,1023.4,1033.99,1040.9,1028.1,1036.22,1024.27,1033.05,1042.5,1050.82,1058.72,1066.53,1056.73,1046.08,1034.97,1045.34,1052.74,1038.35,1028.01,1021.68,1030.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Blackhawks,991.2,982.87,974.53,984.85,997.66,988.96,998.0,1006.01,995.56,1007.04,997.35,988.28,978.76,989.59,999.52,1011.14,1003.04,1011.39,1019.34,1009.81,994.96,988.4,980.53,970.39,981.96,973.02,982.31,969.54,959.02,970.73,960.86,950.75,942.83,933.84,925.98,918.59,931.3,920.39,914.15,926.45,937.12,946.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Avalanche,1010.4,1018.94,1009.88,1018.65,1028.29,1038.07,1028.76,1020.11,1010.08,1002.35,1015.4,1025.16,1014.8,1023.47,1035.96,1043.64,1054.71,1062.1,1071.29,1079.42,1085.59,1092.15,1101.8,1091.29,1100.63,1106.25,1093.11,1100.06,1107.13,1094.45,1102.75,1108.77,1114.08,1119.23,1129.22,1134.52,1140.02,1145.78,1151.4,1157.73,1145.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus Blue Jackets,991.2,1002.22,993.34,983.7,992.29,1003.97,993.56,1003.42,1012.02,1022.03,1029.07,1019.33,1005.5,996.11,986.51,995.32,1003.83,995.03,1004.07,994.23,1002.79,994.14,983.24,974.0,965.68,977.18,986.27,977.14,969.55,960.77,950.82,943.44,954.56,947.38,940.29,950.97,962.88,974.31,965.46,979.31,970.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas Stars,1008.8,1017.86,1028.01,1017.39,1007.19,995.51,986.18,996.41,1005.04,1014.32,1004.89,995.68,1004.22,995.6,1003.12,1011.73,1020.34,1034.19,1044.51,1034.9,1042.76,1031.26,1041.12,1048.88,1056.23,1066.44,1055.95,1065.39,1073.63,1080.86,1087.18,1074.89,1061.13,1069.29,1077.37,1087.61,1095.25,1084.66,1071.95,1060.53,1048.23,1038.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Red Wings,988.46,999.52,1008.32,1018.97,1026.87,1035.49,1024.49,1011.62,1020.53,1029.39,1037.29,1025.99,1033.46,1024.1,1012.49,1000.87,1012.87,1002.34,1011.4,1020.67,1008.71,1017.36,1008.65,995.49,986.78,978.61,988.45,979.36,987.86,997.68,1005.87,994.65,1004.76,1014.75,1003.05,1014.38,1023.4,1033.99,1023.62,1031.47,1037.85,1027.24,1015.32,1024.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Oilers,991.2,1001.36,1011.05,1000.37,991.25,982.63,991.28,1001.13,992.3,983.45,995.94,986.59,995.66,985.58,977.04,964.55,974.15,983.82,975.31,985.97,973.75,963.89,956.44,968.66,958.8,971.07,963.82,976.38,988.08,978.44,989.66,1000.26,989.54,998.56,1009.36,1000.84,1009.47,1019.9,1009.97,1017.69,1005.25,994.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Panthers,1008.8,1017.38,1028.3,1016.55,1005.9,996.36,985.55,994.44,985.73,997.5,988.73,997.94,987.76,998.21,988.36,997.5,1007.98,998.38,1008.26,1017.9,1005.68,1014.89,1005.02,993.83,983.02,973.15,982.28,994.27,1002.45,994.15,1007.91,1019.28,1027.02,1036.82,1022.29,1033.4,1023.91,1033.14,1023.55,1010.71,1023.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Kings,989.6,998.66,989.67,981.16,972.01,964.87,974.7,984.03,975.15,985.6,993.69,985.79,976.82,989.4,978.95,988.66,1001.49,1010.09,1018.79,1009.07,999.89,991.49,1000.91,992.96,1000.81,992.32,983.03,995.8,1004.93,994.75,985.21,977.05,969.31,979.61,968.93,959.68,973.44,967.68,960.62,972.15,984.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Wild,1012.0,1000.98,1009.49,999.34,988.73,979.83,989.88,980.86,971.44,962.05,954.79,946.47,958.36,967.25,960.07,971.45,980.18,971.86,983.39,992.45,1002.66,1014.7,1025.38,1033.25,1043.76,1032.92,1040.17,1026.83,1014.69,1023.43,1035.72,1043.26,1054.51,1065.85,1073.03,1081.55,1071.56,1060.54,1066.57,1074.78,1064.13,1072.1,1060.57,1048.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal Canadiens,989.6,1001.14,1009.48,1018.5,1026.8,1016.98,1025.93,1032.86,1023.01,1031.19,1039.42,1047.23,1037.25,1028.31,1039.51,1026.68,1012.83,1004.34,995.3,984.31,994.46,1003.4,1012.99,1003.65,992.95,1001.69,1010.54,999.91,988.89,998.68,989.69,1000.41,990.22,999.21,1008.81,998.28,1009.83,1001.96,1011.55,1021.89,1010.18,1019.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville Predators,1008.8,999.56,1009.91,998.93,990.63,981.11,970.96,980.7,989.58,980.95,970.49,961.38,970.22,961.78,952.89,944.87,937.35,928.29,939.01,929.58,923.41,914.2,927.36,937.5,928.78,940.7,950.57,942.45,955.13,966.6,960.58,970.31,962.5,972.68,982.06,993.08,982.87,991.54,1000.93,989.41,998.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey Devils,989.6,999.24,1008.12,1017.66,1026.78,1036.41,1045.43,1052.6,1060.33,1047.28,1034.03,1043.0,1031.87,1040.81,1049.17,1038.98,1047.08,1054.44,1041.65,1032.01,1020.76,1029.47,1035.76,1045.57,1035.37,1023.87,1014.43,1003.16,993.21,1001.79,991.79,1003.61,992.9,1002.25,1010.56,1000.72,992.39,983.83,972.45,981.3,991.75,982.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Islanders,991.46,981.83,971.98,982.66,991.53,999.37,1012.24,1003.0,991.61,981.38,991.9,1001.64,992.8,981.42,993.89,1004.08,1012.59,1021.48,1012.29,1021.9,1033.86,1022.36,1030.81,1020.74,1011.79,1001.98,1012.48,1025.62,1035.87,1023.88,1032.23,1043.18,1052.13,1042.14,1029.03,1019.3,1027.63,1036.42,1024.51,1030.75,1016.64,1024.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Rangers,989.6,1001.14,1013.75,1004.6,994.91,986.28,996.1,986.05,976.23,963.76,974.33,983.68,992.9,983.38,994.99,982.52,991.58,1003.7,1012.5,1003.44,994.16,986.03,977.06,984.81,995.77,1007.87,999.06,1009.55,1019.01,1012.06,1002.87,991.16,1000.15,990.57,978.6,986.38,995.7,986.32,998.41,989.62,982.22,972.39,985.23,976.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottawa Senators,1008.8,997.88,987.53,975.79,985.43,976.56,967.91,977.64,992.68,1004.29,992.81,1000.32,992.51,984.12,993.79,1004.04,995.43,1006.14,997.44,1007.51,1016.2,1006.78,1015.02,1003.9,993.69,1004.39,994.93,984.42,975.84,985.79,978.25,987.08,997.39,1005.25,1016.96,1008.03,997.54,986.11,995.54,1003.08,993.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Flyers,991.42,983.1,994.85,984.9,993.8,1004.64,994.91,1004.15,1013.72,1022.83,1011.42,1000.48,1010.46,1018.48,1008.81,999.14,1006.85,996.53,1003.69,1014.94,1005.12,1014.99,1023.94,1034.14,1021.46,1030.77,1023.7,1033.27,1023.57,1015.25,1007.35,1017.54,1006.95,997.63,1007.3,1014.69,1002.68,1011.9,1000.12,1010.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Penguins,1010.4,1018.94,1006.33,997.35,1006.5,1015.59,1026.91,1035.62,1025.76,1034.73,1025.16,1033.48,1023.29,1013.91,1023.27,1014.91,1005.2,994.48,1003.91,991.87,983.27,992.81,1001.13,987.95,1000.63,1010.91,1003.68,995.86,986.07,977.51,968.55,959.53,949.22,939.62,950.15,940.21,951.12,965.51,976.12,988.04,996.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose Sharks,990.97,982.16,972.13,962.55,953.46,945.62,955.44,948.27,957.66,949.57,962.82,973.18,965.71,978.91,989.2,999.05,1007.37,995.48,984.89,994.04,1003.22,994.53,1004.95,995.3,1003.29,993.57,1003.37,992.27,984.03,995.98,986.41,995.7,1004.26,1013.78,1005.7,993.98,981.68,991.54,1000.49,1011.14,1001.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Kraken,1009.6,1018.16,1009.14,999.5,1008.57,997.73,987.96,999.8,1008.63,1000.4,991.18,1000.7,987.5,995.49,986.88,978.07,989.01,999.6,990.33,999.86,1008.46,1000.01,992.25,979.98,967.42,958.92,950.18,960.36,950.79,941.79,936.48,927.68,939.4,951.27,960.52,972.53,963.25,974.77,983.04,994.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Louis Blues,988.0,997.86,1008.36,995.55,1005.75,995.92,986.45,977.54,968.57,959.71,951.64,944.6,954.68,944.06,955.53,947.54,955.93,948.22,938.89,931.05,923.89,935.39,927.64,921.35,932.47,942.56,934.75,926.57,937.08,947.71,939.68,928.21,938.08,928.35,938.21,930.43,944.96,937.04,947.25,939.9,934.28,944.1,955.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Lightning,991.2,981.56,991.5,983.15,975.25,966.66,958.65,968.71,978.8,989.26,998.69,1009.48,1000.81,1011.8,1020.2,1008.08,1017.68,1004.9,1017.69,1025.14,1034.4,1044.22,1052.61,1061.32,1070.13,1059.63,1049.35,1039.1,1028.28,1039.3,1049.3,1040.35,1028.98,1018.68,1029.33,1037.25,1046.74,1054.61,1061.75,1068.81,1078.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Maple Leafs,1010.4,999.34,990.54,1001.52,1010.15,1001.08,991.45,981.96,991.34,999.08,989.07,1000.48,1009.86,1020.26,1010.57,1002.7,993.77,985.17,976.82,984.66,976.1,965.95,975.19,966.91,980.09,990.9,1003.7,994.85,1005.67,996.38,985.78,993.7,983.47,973.29,965.65,975.59,986.08,978.23,989.61,996.84,988.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah Mammoth,991.46,1000.7,990.38,999.64,1009.22,1017.73,1027.04,1036.51,1045.93,1054.38,1041.89,1031.1,1038.8,1028.4,1017.2,1006.95,1015.95,1007.06,998.87,989.72,979.44,988.41,999.86,990.92,983.57,973.48,963.68,980.18,989.44,978.82,969.69,961.51,971.08,980.04,971.23,982.93,974.62,982.94,977.64,968.97,983.08,972.63,981.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver Canucks,1011.48,1001.32,990.82,1001.44,1010.14,1019.4,1008.08,998.34,990.16,999.01,988.44,996.51,984.62,993.06,982.23,991.62,983.94,975.29,968.18,980.96,971.08,963.22,952.25,963.36,955.37,947.52,941.9,932.64,944.78,934.96,926.91,937.62,949.59,962.7,973.22,963.55,953.69,962.97,953.75,945.48,937.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vegas Golden Knights,990.94,999.97,991.41,1000.9,1010.1,1020.68,1031.83,1020.06,1009.97,1021.06,1011.3,1020.66,1009.67,1001.85,992.71,984.2,993.53,984.47,993.75,1004.03,996.08,984.63,976.39,966.8,976.52,985.46,996.73,1005.92,997.57,1007.27,1014.65,1005.3,993.97,985.34,997.64,992.14,983.93,974.54,964.72,955.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Capitals,990.4,1000.03,1009.18,1017.53,1028.14,1018.88,1028.65,1039.06,1024.02,1014.74,1004.22,994.76,1005.38,996.02,987.62,1000.02,989.54,982.18,991.9,1001.76,1012.75,1003.49,1014.39,1023.16,1031.44,1041.25,1049.74,1060.84,1051.07,1058.66,1049.21,1035.36,1024.02,1034.25,1022.92,1013.9,1001.81,1010.37,1001.14,1010.97,1001.54,990.87,1000.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winnipeg Jets,991.2,1000.19,1010.04,1019.99,1029.51,1036.53,1024.69,1032.1,1023.65,1030.91,1040.6,1050.79,1038.21,1027.92,1018.37,1027.02,1016.08,1022.86,1032.7,1024.04,1013.36,1004.59,994.0,1002.72,990.56,981.82,992.03,980.33,974.01,965.45,979.3,970.47,960.61,955.46,947.14,941.11,933.39,927.01,919.78,912.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
